Num,onset,d,hof,hxf,empaul,ersumpa,erpka
1,3.87,1,-10.4519,-12.76816416,1.36,7.65,44
2,3.53,2,-11.394,-13.05245161,1.54,7.65,44
3,2.95,3,-8.1533,-8.64200906,1.63,7.65,44
4,2.72,5,-6.2645,-9.92466078,1.66,7.65,44
5,2.72,5,-5.4945,-7.70656324,1.55,7.65,44
6,3.17,6,-6.4484,-8.33119627,1.83,7.65,44
7,3.18,7,-5.5968,-7.64763053,1.88,7.65,44
8,3.34,8,-4.7538,-7.88908882,1.92,7.65,44
9,2.47,10,-3.2591,-8.18771585,1.9,7.65,44
10,2.57,10,-2.1943,-6.47270069,1.65,7.65,44
11,3.51,1,-10.3982,-12.91351921,1.22,7.65,44
12,3.12,2,3.3227,-14.60466514,1.33,7.65,44
13,3.42,4,-12.0684,-17.72774303,1.59,7.65,44
14,3.68,5,-7.7098,-14.61204179,2.16,7.65,44
15,3.51,6,-6.1499,-6.47326001,1.91,7.65,44
16,2.72,7,-6.137,-12.40966286,2.2,7.65,44
17,2.45,8,-4.8408,-8.09691444,2.28,7.65,44
18,2.65,10,-2.8129,-6.68892889,2.2,7.65,44
20,2.05,10,-0.2972,-6.621642518,1.69,7.65,44
21,3.52,2,-13.5823,-14.73108494,1.32,7.65,44
22,3.42,3,-13.8793,-10.51946208,1.51,7.65,44
23,3.01,4,-9.6354,-15.07969703,2.36,7.65,44
24,2.77,5,-8.9307,-12.45488113,1.93,7.65,44
25,3.67,6,-6.2095,-20.2879156,2.18,7.65,44
26,3.17,7,-6.5139,-18.29152374,2.2,7.65,44
27,2.75,9,-3.3838,-11.02740733,2.28,7.65,44
29,3.71,1,-10.4519,-12.76816416,1.36,10.2,44
30,3.23,2,-11.394,-13.05245161,1.54,10.2,44
31,3.03,3,-8.1533,-8.64200906,1.63,10.2,44
32,4.08,5,-6.2645,-9.92466078,1.66,10.2,44
33,3.07,5,-5.4945,-7.70656324,1.55,10.2,44
34,2.85,6,-6.4484,-8.33119627,1.83,10.2,44
35,2.29,7,-5.5968,-7.64763053,1.88,10.2,44
36,1.86,8,-4.7538,-7.88908882,1.92,10.2,44
37,1.83,10,-3.2591,-8.18771585,1.9,10.2,44
38,1.54,10,-2.1943,-6.47270069,1.65,10.2,44
39,3.58,1,-10.3982,-12.91351921,1.22,10.2,44
40,3.27,2,3.3227,-14.60466514,1.33,10.2,44
41,2.79,4,-12.0684,-17.72774303,1.59,10.2,44
42,3.67,5,-7.7098,-14.61204179,2.16,10.2,44
43,3.29,6,-6.1499,-6.47326001,1.91,10.2,44
44,2.77,7,-6.137,-12.40966286,2.2,10.2,44
45,2.34,8,-4.8408,-8.09691444,2.28,10.2,44
46,1.96,10,-2.8129,-6.68892889,2.2,10.2,44
48,1.81,10,-0.2972,-6.621642518,1.69,10.2,44
49,3.13,2,-13.5823,-14.73108494,1.32,10.2,44
50,3.07,3,-13.8793,-10.51946208,1.51,10.2,44
51,3.17,4,-9.6354,-15.07969703,2.36,10.2,44
52,3.86,5,-8.9307,-12.45488113,1.93,10.2,44
53,3.01,6,-6.2095,-20.2879156,2.18,10.2,44
54,2.79,7,-6.5139,-18.29152374,2.2,10.2,44
55,2.11,9,-3.3838,-11.02740733,2.28,10.2,44
57,3.73,1,-10.4519,-12.76816416,1.36,12.16,5.25
58,3.33,2,-11.394,-13.05245161,1.54,12.16,5.25
59,2.86,3,-8.1533,-8.64200906,1.63,12.16,5.25
60,3.12,5,-6.2645,-9.92466078,1.66,12.16,5.25
61,2.72,5,-5.4945,-7.70656324,1.55,12.16,5.25
62,1.95,6,-6.4484,-8.33119627,1.83,12.16,5.25
63,1.6,7,-5.5968,-7.64763053,1.88,12.16,5.25
64,1.56,8,-4.7538,-7.88908882,1.92,12.16,5.25
65,1.71,10,-3.2591,-8.18771585,1.9,12.16,5.25
66,2.07,10,-2.1943,-6.47270069,1.65,12.16,5.25
67,3.69,1,-10.3982,-12.91351921,1.22,12.16,5.25
68,3.17,2,3.3227,-14.60466514,1.33,12.16,5.25
69,3.4,4,-12.0684,-17.72774303,1.59,12.16,5.25
70,3.01,5,-7.7098,-14.61204179,2.16,12.16,5.25
71,2.73,6,-6.1499,-6.47326001,1.91,12.16,5.25
72,1.68,7,-6.137,-12.40966286,2.2,12.16,5.25
73,1.59,8,-4.8408,-8.09691444,2.28,12.16,5.25
74,2.54,10,-2.8129,-6.68892889,2.2,12.16,5.25
76,1.89,10,-0.2972,-6.621642518,1.69,12.16,5.25
77,3.28,2,-13.5823,-14.73108494,1.32,12.16,5.25
78,2.95,3,-13.8793,-10.51946208,1.51,12.16,5.25
79,3.6,4,-9.6354,-15.07969703,2.36,12.16,5.25
80,3.48,5,-8.9307,-12.45488113,1.93,12.16,5.25
81,2.39,6,-6.2095,-20.2879156,2.18,12.16,5.25
82,1.61,7,-6.5139,-18.29152374,2.2,12.16,5.25
83,2.45,9,-3.3838,-11.02740733,2.28,12.16,5.25
85,3.67,1,-10.4519,-12.76816416,1.36,12.16,16.5
86,3.03,2,-11.394,-13.05245161,1.54,12.16,16.5
87,2.94,3,-8.1533,-8.64200906,1.63,12.16,16.5
88,2.45,5,-6.2645,-9.92466078,1.66,12.16,16.5
89,2.43,5,-5.4945,-7.70656324,1.55,12.16,16.5
90,2.08,6,-6.4484,-8.33119627,1.83,12.16,16.5
91,1.54,7,-5.5968,-7.64763053,1.88,12.16,16.5
92,2.08,8,-4.7538,-7.88908882,1.92,12.16,16.5
93,2.72,10,-3.2591,-8.18771585,1.9,12.16,16.5
94,2.68,10,-2.1943,-6.47270069,1.65,12.16,16.5
95,4.04,1,-10.3982,-12.91351921,1.22,12.16,16.5
96,3.24,2,3.3227,-14.60466514,1.33,12.16,16.5
97,3.51,4,-12.0684,-17.72774303,1.59,12.16,16.5
98,2.19,5,-7.7098,-14.61204179,2.16,12.16,16.5
99,2.36,6,-6.1499,-6.47326001,1.91,12.16,16.5
100,1.64,7,-6.137,-12.40966286,2.2,12.16,16.5
101,2.14,8,-4.8408,-8.09691444,2.28,12.16,16.5
102,3.12,10,-2.8129,-6.68892889,2.2,12.16,16.5
104,3,10,-0.2972,-6.621642518,1.69,12.16,16.5
105,3.41,2,-13.5823,-14.73108494,1.32,12.16,16.5
106,2.8,3,-13.8793,-10.51946208,1.51,12.16,16.5
107,3.52,4,-9.6354,-15.07969703,2.36,12.16,16.5
108,2.12,5,-8.9307,-12.45488113,1.93,12.16,16.5
109,1.84,6,-6.2095,-20.2879156,2.18,12.16,16.5
110,1.53,7,-6.5139,-18.29152374,2.2,12.16,16.5
111,2.17,9,-3.3838,-11.02740733,2.28,12.16,16.5
112,3.74,1,-10.4519,-12.76816416,1.36,12.16,5.25
113,3.32,2,-11.394,-13.05245161,1.54,12.16,5.25
114,2.87,3,-8.1533,-8.64200906,1.63,12.16,5.25
115,3.11,5,-6.2645,-9.92466078,1.66,12.16,5.25
116,2.73,5,-5.4945,-7.70656324,1.55,12.16,5.25
117,1.94,6,-6.4484,-8.33119627,1.83,12.16,5.25
118,1.61,7,-5.5968,-7.64763053,1.88,12.16,5.25
119,1.55,8,-4.7538,-7.88908882,1.92,12.16,5.25
120,1.72,10,-3.2591,-8.18771585,1.9,12.16,5.25
121,2.06,10,-2.1943,-6.47270069,1.65,12.16,5.25
122,3.7,1,-10.3982,-12.91351921,1.22,12.16,5.25
123,3.16,2,3.3227,-14.60466514,1.33,12.16,5.25
124,3.41,4,-12.0684,-17.72774303,1.59,12.16,5.25
125,3,5,-7.7098,-14.61204179,2.16,12.16,5.25
126,2.74,6,-6.1499,-6.47326001,1.91,12.16,5.25
127,1.67,7,-6.137,-12.40966286,2.2,12.16,5.25
128,1.6,8,-4.8408,-8.09691444,2.28,12.16,5.25
129,2.53,10,-2.8129,-6.68892889,2.2,12.16,5.25
130,1.9,10,-0.2972,-6.621642518,1.69,12.16,5.25
131,3.27,2,-13.5823,-14.73108494,1.32,12.16,5.25
132,2.94,3,-13.8793,-10.51946208,1.51,12.16,5.25
133,3.61,4,-9.6354,-15.07969703,2.36,12.16,5.25
134,3.47,5,-8.9307,-12.45488113,1.93,12.16,5.25
135,2.4,6,-6.2095,-20.2879156,2.18,12.16,5.25
136,1.6,7,-6.5139,-18.29152374,2.2,12.16,5.25
137,2.46,9,-3.3838,-11.02740733,2.28,12.16,5.25
138,3.66,1,-10.4519,-12.76816416,1.36,12.16,16.5
139,3.04,2,-11.394,-13.05245161,1.54,12.16,16.5
140,2.93,3,-8.1533,-8.64200906,1.63,12.16,16.5
141,2.46,5,-6.2645,-9.92466078,1.66,12.16,16.5
142,2.42,5,-5.4945,-7.70656324,1.55,12.16,16.5
143,2.09,6,-6.4484,-8.33119627,1.83,12.16,16.5
144,1.53,7,-5.5968,-7.64763053,1.88,12.16,16.5
145,2.09,8,-4.7538,-7.88908882,1.92,12.16,16.5
146,2.71,10,-3.2591,-8.18771585,1.9,12.16,16.5
147,2.69,10,-2.1943,-6.47270069,1.65,12.16,16.5
148,4.03,1,-10.3982,-12.91351921,1.22,12.16,16.5
149,3.25,2,3.3227,-14.60466514,1.33,12.16,16.5
150,3.5,4,-12.0684,-17.72774303,1.59,12.16,16.5
151,2.2,5,-7.7098,-14.61204179,2.16,12.16,16.5
152,2.35,6,-6.1499,-6.47326001,1.91,12.16,16.5
153,1.65,7,-6.137,-12.40966286,2.2,12.16,16.5
154,2.13,8,-4.8408,-8.09691444,2.28,12.16,16.5
155,3.13,10,-2.8129,-6.68892889,2.2,12.16,16.5
156,2.99,10,-0.2972,-6.621642518,1.69,12.16,16.5
157,3.42,2,-13.5823,-14.73108494,1.32,12.16,16.5
158,2.79,3,-13.8793,-10.51946208,1.51,12.16,16.5
159,3.53,4,-9.6354,-15.07969703,2.36,12.16,16.5
160,2.11,5,-8.9307,-12.45488113,1.93,12.16,16.5
161,1.85,6,-6.2095,-20.2879156,2.18,12.16,16.5
162,1.52,7,-6.5139,-18.29152374,2.2,12.16,16.5
163,2.18,9,-3.3838,-11.02740733,2.28,12.16,16.5
